1570172329.03845024,0.02281400,-0.00305000,1.01394200,0.08868940,-0.10351075,-0.41289500,0.14047250,0.13776000,0.32154341,1.14951768,-1.76702719
1570172346.33880234,0.02147200,-0.00500200,1.00650000,0.06866136,-0.02268029,0.07710500,-0.31452750,-0.07224000,0.32168956,1.15156387,-1.76439638
1570172346.40171766,0.02110600,-0.00390400,1.01125800,0.02430123,0.07365769,-0.02789500,-0.06952750,0.03276000,0.32168956,1.15156387,-1.76439638
1570172346.46463490,0.02061800,-0.00561200,1.00967200,-0.05150591,-0.13857198,0.18210500,-0.24452750,-0.98224000,0.32271266,1.14878690,-1.76308097
1570172346.52783537,0.01988600,-0.00524600,1.00601200,-0.14116852,0.18382369,-0.02789500,0.98047250,0.80276000,0.32446653,1.14659456,-1.76995031
1570172346.59084606,0.01939800,-0.00500200,1.00576800,-0.19686392,0.25306442,-0.37789500,0.49047250,0.31276000,0.32446653,1.14659456,-1.76995031
1570172346.65371680,0.02122800,-0.00427000,1.01260000,0.02020336,0.07304892,0.00710500,-0.17452750,-0.14224000,0.32227419,1.14644841,-1.76278866
1570172346.71677113,0.02086200,-0.00512400,1.00747600,-0.02936400,0.00581127,0.46210500,-0.66452750,-0.52724000,0.32578194,1.14966384,-1.76615025
1570172346.77994657,0.02000800,-0.00536800,1.00833000,-0.18218471,0.05351662,0.42710500,-0.62952750,-0.35224000,0.32578194,1.14966384,-1.76615025
1570172346.84548998,0.02086200,-0.00463600,1.00906200,-0.00142267,0.08990518,-0.06289500,0.07047250,0.03276000,0.32300497,1.14337913,-1.76468869
1570172346.90851712,0.02305800,-0.00439200,1.00345000,0.01105736,-0.15298837,0.28710500,-0.38452750,-0.38724000,0.32607425,1.14147910,-1.77565039
1570172346.97142577,0.02086200,-0.00463600,1.00881800,-0.00043276,0.01123263,0.46210500,-0.55952750,-0.24724000,0.32607425,1.14147910,-1.77565039
1570172347.03438210,0.02135000,-0.00500200,1.01064800,-0.02232652,-0.02146959,-0.13289500,0.17547250,0.10276000,0.32548962,1.14820228,-1.76746565
1570172347.09736872,0.02049600,-0.00536800,1.00711000,0.14943015,0.01160556,-0.06289500,0.28047250,0.20776000,0.32592809,1.15127156,-1.77141187
1570172347.16030908,0.02269200,-0.00512400,1.00381600,0.34518989,-0.47754032,-0.30789500,0.28047250,0.55776000,0.32592809,1.15127156,-1.77141187
1570172347.22329426,0.02183800,-0.00439200,1.00747600,-0.05930035,0.36059429,-0.20289500,0.45547250,0.45276000,0.32344344,1.14907922,-1.77068109
1570172347.28640485,0.02049600,-0.00512400,1.00833000,-0.12636023,0.02675434,0.04210500,0.84047250,0.48776000,0.32125110,1.15112540,-1.77141187
1570172347.34935737,0.02122800,-0.00597800,1.01150200,-0.07678618,0.07184505,-0.83289500,1.12047250,0.73276000,0.32125110,1.15112540,-1.77141187
1570172347.41230392,0.02135000,-0.00610000,1.01016000,-0.09516949,-0.08672166,-0.76289500,0.73547250,0.62776000,0.32505115,1.14878690,-1.77155802
1570172347.47554803,0.02159400,-0.00536800,1.00552400,-0.04500331,-0.04293312,0.32210500,-0.55952750,-0.24724000,0.32505115,1.14878690,-1.77155802
1570172347.53837276,0.02232600,-0.00488000,1.00552400,-0.26374178,-0.07424908,0.07710500,-0.17452750,-0.07224000,0.32037416,1.15039462,-1.77667349
1570172347.60122561,0.02098400,-0.00500200,1.00796400,-0.13033960,-0.01319925,0.18210500,-0.24452750,-0.17724000,0.32534347,1.14615609,-1.76834259
1570172347.66411233,0.01988600,-0.00610000,1.01052600,0.19223395,-0.17868444,-0.23789500,0.31547250,0.24276000,0.32534347,1.14615609,-1.76834259
1570172347.72716141,0.02086200,-0.00512400,1.00491400,-0.05192477,0.20129153,-0.13289500,1.43547250,0.83776000,0.32607425,1.14440222,-1.76936568
1570172347.79014421,0.02074000,-0.00610000,0.99552000,-0.00493669,-0.49346589,-0.06289500,-0.66452750,-0.45724000,0.32695118,1.14878690,-1.76673487
1570172347.85293698,0.02000800,-0.00451400,1.01101400,-0.15990309,0.11278289,0.39210500,-0.31452750,-0.28224000,0.32695118,1.14878690,-1.76673487
1570172347.91593671,0.02183800,-0.00512400,1.01199000,-0.02826598,-0.08641604,0.21710500,-0.13952750,-0.17724000,0.32943584,1.14440222,-1.77287343
1570172347.97951293,0.02122800,-0.00488000,1.00515800,-0.01660996,-0.01981469,0.18210500,-0.24452750,-0.10724000,0.32227419,1.14717919,-1.77141187
1570172348.04236770,0.02135000,-0.00524600,1.00686600,-0.02377652,-0.02765993,-0.13289500,0.28047250,0.17276000,0.32227419,1.14717919,-1.77141187
1570172348.10534477,0.02122800,-0.00597800,1.00552400,0.16445477,-0.39376179,-0.23789500,0.52547250,0.34776000,0.32899737,1.14600994,-1.77068109
1570172348.16829896,0.01939800,-0.00488000,1.00711000,-0.14513850,0.49462587,0.18210500,-0.31452750,-0.91224000,0.32505115,1.15054078,-1.76571178
1570172348.23134470,0.02000800,-0.00500200,0.99930200,0.01003093,-0.28439741,-0.09789500,-0.17452750,-0.21224000,0.32505115,1.15054078,-1.76571178
1570172348.29451346,0.02098400,-0.00500200,1.00186400,-0.02422381,-0.07143111,0.04210500,-0.06952750,0.06776000,0.32519731,1.15068693,-1.76761181
1570172348.35805750,0.01964200,-0.00414800,1.00515800,0.02548245,0.07226661,0.04210500,-0.20952750,-0.14224000,0.32914353,1.15244081,-1.76702719
1570172348.42094207,0.02293600,-0.00585600,1.00686600,-0.01731118,-0.12056556,0.21710500,-0.31452750,-0.17724000,0.32914353,1.15244081,-1.76702719
1570172348.48396111,0.01976400,-0.00500200,1.00930600,-0.06495332,0.08846499,-0.16789500,0.31547250,0.10276000,0.32432037,1.15068693,-1.77258112
1570172348.54692960,0.02220400,-0.00402600,1.00967200,-0.02976243,-0.21104011,-0.09789500,0.07047250,-0.14224000,0.32432037,1.15068693,-1.77258112
1570172348.60995770,0.02244800,-0.00475800,1.00467000,0.26871230,-0.53903300,-0.13289500,0.35047250,0.10276000,0.32768196,1.15112540,-1.76995031
1570172348.67319155,0.02305800,-0.00475800,1.00857400,-0.13318631,-0.03531040,-0.06289500,0.42047250,0.48776000,0.32826659,1.14864075,-1.77652733
1570172348.73614168,0.02074000,-0.00561200,1.00881800,-0.05690943,0.11734982,0.81210500,-0.87452750,-0.66724000,0.32826659,1.14864075,-1.77652733
1570172348.79908943,0.02025200,-0.00524600,1.00491400,-0.03728151,0.09231710,0.60210500,-0.73452750,-0.31724000,0.32753581,1.14630225,-1.77871967
1570172348.86186934,0.02013000,-0.00500200,1.00881800,-0.02413114,0.04057145,0.32210500,-0.24452750,-0.14224000,0.32490500,1.14790997,-1.77082724
1570172348.92480445,0.02244800,-0.00512400,1.00491400,-0.02991861,-0.08675066,-0.34289500,0.28047250,0.27776000,0.32490500,1.14790997,-1.77082724
1570172348.98781776,0.02122800,-0.00439200,1.00454800,0.06877651,-0.00816848,-0.20289500,0.42047250,0.13776000,0.32987431,1.14834844,-1.76688103
1570172349.05059481,0.02049600,-0.00451400,1.00552400,0.30345307,-0.15685019,-0.06289500,0.03547250,0.10276000,0.33133587,1.14893306,-1.77462730
1570172349.11348796,0.02171600,-0.00500200,1.00942800,-0.07756105,0.04850381,-0.16789500,0.35047250,0.41776000,0.33133587,1.14893306,-1.77462730
1570172349.17646837,0.02025200,-0.00512400,1.00747600,-0.02954090,0.01202819,-0.09789500,-0.06952750,0.13776000,0.33060509,1.15551008,-1.76848875
1570172349.23930812,0.02122800,-0.00500200,0.99771600,-0.06043132,-0.09067955,0.11210500,-0.90952750,-0.70224000,0.33294358,1.15214849,-1.76366559
1570172349.30236268,0.02086200,-0.00610000,1.00515800,-0.08586346,-0.02558213,-0.30789500,0.35047250,0.27776000,0.33294358,1.15214849,-1.76366559
1570172349.36649823,0.02196000,-0.00561200,1.00784200,0.14312516,-0.06508217,-0.20289500,0.17547250,0.10276000,0.33367436,1.14995615,-1.76468869
1570172349.42957950,0.02122800,-0.00475800,1.00711000,0.03846777,-0.02306433,0.18210500,-0.24452750,-0.03724000,0.32855890,1.15302543,-1.76761181
1570172349.49256659,0.02013000,-0.00488000,1.00515800,0.12334954,-0.30385098,0.14710500,-0.10452750,-0.24724000,0.32855890,1.15302543,-1.76761181
1570172349.55547738,0.02183800,-0.00512400,0.97612200,0.08680234,-0.32064712,-0.23789500,-0.06952750,-0.10724000,0.33031277,1.14864075,-1.76600409
1570172349.61840415,0.02147200,-0.00500200,1.00711000,-0.14071397,0.06697291,0.04210500,0.28047250,0.17276000,0.33031277,1.14864075,-1.76600409
1570172349.68126917,0.02183800,-0.00488000,1.00711000,-0.09910483,0.29593580,-0.23789500,0.45547250,0.17276000,0.32680503,1.14820228,-1.76673487
1570172349.74423790,0.02000800,-0.00634400,1.01345400,-0.09682568,0.10847591,-0.83289500,1.05047250,0.66276000,0.32928968,1.14586378,-1.76293481
1570172349.80734444,0.02074000,-0.00488000,1.00491400,-0.02034702,-0.00785701,-0.34289500,0.35047250,0.27776000,0.32928968,1.14586378,-1.76293481
1570172349.87051153,0.02257000,-0.00536800,1.00259600,0.00345984,-0.10042882,-0.06289500,0.10547250,-0.07224000,0.33075124,1.14703303,-1.76483484
1570172349.93355131,0.02147200,-0.00512400,1.00796400,-0.22066204,0.13670623,0.21710500,-0.34952750,-0.14224000,0.32548962,1.14381760,-1.76761181
1570172349.99664831,0.02049600,-0.00475800,1.00808600,-0.05517483,0.02671794,0.14710500,-0.06952750,-0.17724000,0.32548962,1.14381760,-1.76761181
1570172350.05952644,0.02171600,-0.00683200,1.00442600,0.04607998,-0.06821831,0.04210500,-0.76952750,-0.70224000,0.32680503,1.15024847,-1.76688103
1570172350.12264204,0.02159400,-0.00512400,1.01345400,-0.16580859,0.30844162,0.88210500,-1.29452750,-0.63224000,0.32768196,1.15010231,-1.76936568
1570172350.18565607,0.02318000,-0.00500200,1.00442600,-0.02348281,-0.17254486,0.46210500,-0.31452750,-0.38724000,0.32768196,1.15010231,-1.76936568
1570172350.24846554,0.02061800,-0.00585600,1.00942800,-0.07055264,0.02109168,0.56710500,-0.59452750,-0.31724000,0.32782812,1.15273312,-1.76805028
1570172350.31152868,0.01976400,-0.00439200,1.01016000,0.01392850,0.07587064,-0.23789500,0.52547250,0.24276000,0.33192049,1.14937153,-1.76293481
1570172350.37442350,0.01964200,-0.00561200,1.00955000,-0.25682477,0.06286031,0.14710500,-0.27952750,-0.07224000,0.33192049,1.14937153,-1.76293481
1570172350.43792582,0.02074000,-0.00475800,1.00491400,-0.05833750,0.07773716,0.07710500,-0.06952750,-0.21224000,0.32461269,1.15273312,-1.77170418
1570172350.50075555,0.02110600,-0.00500200,1.00540200,0.02049609,-0.25656083,-0.02789500,-0.03452750,0.20776000,0.32461269,1.15273312,-1.77097340
1570172350.56346178,0.02098400,-0.00597800,1.00210800,-0.03109664,-0.32208574,0.04210500,-0.03452750,-0.14224000,0.33118971,1.15229465,-1.77097340
1570172350.62653565,0.02074000,-0.00512400,1.00503600,0.11573658,0.07158177,-0.09789500,0.07047250,-0.10724000,0.32519731,1.14820228,-1.75913476
1570172350.68939900,0.02086200,-0.00573400,1.00686600,-0.06446032,0.04587228,-0.13289500,0.21047250,0.24276000,0.32519731,1.14820228,-1.75913476
1570172350.75320959,0.02037400,-0.00475800,1.00479200,-0.01526914,0.03451012,-0.44789500,0.45547250,0.24276000,0.32505115,1.14659456,-1.76088863
1570172350.81610322,0.02098400,-0.00488000,1.00711000,0.00411008,-0.00662850,-0.37789500,0.35047250,0.34776000,0.32534347,1.14834844,-1.76731950
1570172350.87919855,0.02110600,-0.00439200,1.00698800,-0.13998331,0.06208609,0.11210500,-0.03452750,0.10276000,0.32534347,1.14834844,-1.76731950
1570172350.94211674,0.02098400,-0.00414800,1.00869600,-0.16086481,0.06181600,0.18210500,-0.17452750,-0.03724000,0.32914353,1.14454838,-1.76761181
1570172351.00503659,0.02037400,-0.00536800,1.00576800,0.05333069,-0.24019198,0.07710500,-0.55952750,-0.31724000,0.32797428,1.14995615,-1.76556562
1570172351.06799507,0.02049600,-0.00463600,1.00467000,0.01832356,-0.21393918,0.70710500,-0.66452750,-0.52724000,0.32797428,1.14995615,-1.76556562
1570172351.13115931,0.02110600,-0.00549000,1.00723200,-0.05046674,0.06016090,-0.09789500,0.24547250,0.20776000,0.32855890,1.14761766,-1.76790412
1570172351.19401264,0.02183800,-0.00512400,1.01479600,-0.02681015,-0.03876732,0.11210500,0.10547250,-0.03724000,0.32782812,1.15068693,-1.76395791
1570172351.25693226,0.02049600,-0.00475800,1.00833000,-0.00952303,0.02249974,0.11210500,-0.10452750,0.06776000,0.32782812,1.15068693,-1.76395791
1570172351.31980515,0.02171600,-0.00524600,1.00503600,-0.14035709,-0.04298285,0.42710500,-0.31452750,-0.38724000,0.32242034,1.14907922,-1.76074247
1570172351.38298583,0.02257000,-0.00488000,1.00613400,0.02515390,-0.11026704,-0.20289500,0.28047250,0.27776000,0.32548962,1.15024847,-1.75738088
1570172351.44602776,0.02086200,-0.00573400,1.01040400,0.06841049,-0.09332891,-0.13289500,0.14047250,0.20776000,0.32548962,1.15024847,-1.75738088
1570172351.50885081,0.02122800,-0.00439200,0.99918000,-0.01102935,0.19790428,0.21710500,-0.66452750,-0.24724000,0.32475884,1.15010231,-1.75942707
1570172351.57166266,0.02000800,-0.00463600,1.00674400,0.07435232,-0.19717255,-0.13289500,-0.17452750,-0.10724000,0.32475884,1.15010231,-1.75942707
1570172351.63471556,0.01964200,-0.00585600,1.00820800,-0.07093989,-0.09813143,0.14710500,-0.27952750,0.03276000,0.32475884,1.14118679,-1.76088863
1570172351.69911861,0.02086200,-0.00500200,1.00589000,-0.02524436,-0.00591942,0.04210500,-0.10452750,0.03276000,0.32972815,1.15244081,-1.76454253
1570172351.76201844,0.02000800,-0.00463600,1.00845200,0.03342062,-0.15130511,0.07710500,0.03547250,0.13776000,0.32972815,1.15244081,-1.76454253
1570172351.82488012,0.01952000,-0.00463600,1.01077000,0.17884090,-0.17025867,0.04210500,-0.17452750,0.03276000,0.32607425,1.15317159,-1.77155802
1570172351.88787508,0.02147200,-0.00561200,1.00967200,-0.38197699,0.27748288,0.21710500,0.38547250,0.10276000,0.32242034,1.14571763,-1.76483484
1570172351.95073152,0.02257000,-0.00500200,1.00589000,-0.11341634,0.10033813,0.46210500,-0.38452750,-0.35224000,0.32242034,1.14571763,-1.76483484
1570172352.01417756,0.02061800,-0.00597800,1.01089200,-0.07698797,0.05043392,-0.16789500,0.31547250,-0.00224000,0.32885121,1.14630225,-1.77155802
1570172352.07715964,0.02061800,-0.00463600,1.00991600,-0.00027630,0.02573130,-0.41289500,0.59547250,0.31276000,0.32358959,1.14893306,-1.76235019
1570172352.13996387,0.02086200,-0.00512400,1.00796400,-0.02845134,0.00952787,0.11210500,-0.03452750,-0.03724000,0.32358959,1.14893306,-1.76235019
1570172352.20292377,0.02061800,-0.00549000,1.00747600,-0.00909495,0.01739757,0.21710500,-0.31452750,-0.03724000,0.32505115,1.15039462,-1.77126571
1570172352.26582384,0.02013000,-0.00512400,1.00759800,-0.13514645,-0.09015319,0.39210500,-0.52452750,-0.00224000,0.32622040,1.15317159,-1.76951184
1570172352.32903242,0.02330200,-0.00427000,1.00381600,-0.01653874,-0.05430062,-0.02789500,0.00047250,0.17276000,0.32622040,1.15317159,-1.76951184
1570172352.39194345,0.02013000,-0.00500200,1.00979400,-0.02196405,-0.19297115,1.05710500,-1.43452750,-0.73724000,0.32490500,1.15068693,-1.77506577
1570172352.45645475,0.02037400,-0.00536800,1.00942800,-0.04504845,0.02663045,0.53210500,-0.48952750,-0.28224000,0.32622040,1.14600994,-1.76907337
1570172352.52051282,0.02037400,-0.00475800,1.00637800,0.05356495,-0.31494766,-0.27289500,0.35047250,0.06776000,0.32622040,1.14600994,-1.76907337
1570172352.58368015,0.02013000,-0.00695400,1.00540200,0.02543578,-0.05309602,0.07710500,0.49047250,0.17276000,0.32899737,1.14878690,-1.77375037
1570172352.64672828,0.02257000,-0.00463600,1.01394200,0.02054557,-0.17353551,0.00710500,-0.03452750,0.03276000,0.32899737,1.14878690,-1.77375037
1570172352.70955229,0.02098400,-0.00646600,1.00759800,-0.10584136,0.07444724,0.63710500,-0.76952750,-0.45724000,0.33221280,1.14279450,-1.76688103
1570172352.77259064,0.02074000,-0.00439200,1.00845200,0.00994017,0.00194756,-0.44789500,0.38547250,0.24276000,0.32329728,1.14235604,-1.77287343
1570172352.83551645,0.02110600,-0.00475800,1.00686600,-0.00853537,-0.00790598,-0.16789500,0.17547250,0.06776000,0.32329728,1.14235604,-1.77287343
1570172352.89858937,0.02061800,-0.00475800,1.00759800,0.21351683,0.02628030,-0.37789500,0.49047250,0.38276000,0.32446653,1.14220988,-1.76761181
1570172352.96163702,0.01964200,-0.00536800,1.00698800,0.01061628,-0.30888015,-0.23789500,0.35047250,0.87276000,0.32636656,1.14864075,-1.76264250
1570172353.02458334,0.02025200,-0.00500200,1.00796400,-0.08575386,0.11383597,-0.16789500,0.00047250,0.27776000,0.32636656,1.14864075,-1.76264250
1570172353.08766389,0.02061800,-0.00402600,1.00174200,0.19200689,-0.23200362,-0.09789500,0.63047250,0.31276000,0.32110494,1.14937153,-1.76615025
1570172353.15069151,0.02318000,-0.00463600,1.00503600,-0.01637910,0.03683014,-0.62289500,0.77047250,0.48776000,0.32388191,1.15331774,-1.77360421
1570172353.21368575,0.02135000,-0.00524600,1.00796400,-0.03637418,0.06791266,0.60210500,-0.66452750,-0.59724000,0.32388191,1.15331774,-1.77360421
1570172353.27685809,0.02061800,-0.00500200,1.01028200,-0.02260588,0.01896184,-0.55289500,0.70047250,0.59276000,0.32651272,1.15097925,-1.76468869
1570172353.33979797,0.01952000,-0.00536800,1.00906200,-0.18445745,0.07558575,-0.23789500,0.21047250,0.06776000,0.32344344,1.14849459,-1.77111956
1570172353.40276456,0.02318000,-0.00524600,1.00625600,-0.26334291,-0.13917317,0.21710500,-0.45452750,-0.31724000,0.32344344,1.14849459,-1.77111956
1570172353.46561551,0.02147200,-0.00524600,1.00625600,-0.04708978,-0.03057729,0.04210500,-0.03452750,0.76776000,0.32724350,1.14674072,-1.77185034
1570172353.52858186,0.02122800,-0.00427000,1.00833000,0.02638751,-0.15195322,-0.09789500,0.10547250,-0.17724000,0.32285881,1.14586378,-1.77740427
1570172353.59154630,0.02013000,-0.00463600,1.02333600,0.02272489,0.24183022,-0.06289500,0.66547250,0.45276000,0.32285881,1.14586378,-1.77740427
1570172353.65440702,0.02061800,-0.00366000,1.00369400,-0.02371907,0.09098040,-0.83289500,0.87547250,0.62776000,0.32505115,1.14396375,-1.76629640
1570172353.71743536,0.02013000,-0.00427000,1.00698800,0.01110084,-0.12668721,-0.55289500,0.63047250,0.38276000,0.32505115,1.14396375,-1.76629640
1570172353.78057218,0.02098400,-0.00524600,1.00857400,-0.03957505,-0.01424192,-0.02789500,0.21047250,0.20776000,0.32651272,1.14703303,-1.76585794
1570172353.84348941,0.01927600,-0.00463600,1.00735400,-0.00373359,0.08722217,0.11210500,-0.06952750,-0.14224000,0.32490500,1.15156387,-1.77097340
1570172353.90668035,0.02147200,-0.00488000,1.00930600,0.17826223,-0.03359459,-0.16789500,0.21047250,0.10276000,0.32490500,1.15156387,-1.77097340
1570172353.96957088,0.02049600,-0.00500200,1.00918400,0.00634639,-0.30695903,-0.27289500,0.42047250,0.62776000,0.31964338,1.14790997,-1.77258112
1570172354.03244042,0.02208200,-0.00512400,1.00564600,0.03203781,-0.20121691,0.07710500,-0.03452750,-0.49224000,0.32607425,1.14703303,-1.76556562
1570172354.09532928,0.02293600,-0.00463600,0.99527600,0.00200711,-0.40967061,0.00710500,-0.31452750,-0.21224000,0.32607425,1.14703303,-1.76556562
1570172354.15819526,0.02135000,-0.00634400,1.00967200,-0.20891040,0.09059590,0.04210500,-0.97952750,-0.66724000,0.32885121,1.15229465,-1.76498100
1570172354.22111177,0.02061800,-0.00451400,1.00650000,0.00484314,0.18429723,-0.65789500,0.70047250,0.48776000,0.32885121,1.15127156,-1.76921953
1570172354.28406549,0.02147200,-0.00463600,1.00845200,-0.00156740,-0.06318763,0.67210500,-0.73452750,-0.49224000,0.32885121,1.15127156,-1.76921953
1570172354.34728026,0.02110600,-0.00414800,1.00808600,0.02879468,0.00571292,0.21710500,-0.38452750,-0.21224000,0.32505115,1.15112540,-1.76805028
1570172354.41025090,0.02110600,-0.00488000,1.00650000,-0.18336012,-0.01210402,0.00710500,-0.31452750,-0.07224000,0.33031277,1.15229465,-1.76775797
1570172354.47305632,0.02135000,-0.00451400,1.00711000,-0.11414374,-0.04596736,0.32210500,-0.45452750,-0.17724000,0.33031277,1.15229465,-1.76775797
1570172354.53596044,0.02049600,-0.00378200,1.00930600,-0.23708551,0.20029658,-0.02789500,0.10547250,0.38276000,0.32578194,1.14790997,-1.76995031
1570172354.59893250,0.01976400,-0.00439200,1.00747600,-0.27442194,0.46252736,0.11210500,-0.38452750,-0.10724000,0.32578194,1.14790997,-1.77550424
1570172354.66179395,0.02159400,-0.00512400,1.01626000,-0.16461586,0.20773500,0.04210500,-0.31452750,-0.28224000,0.32432037,1.15156387,-1.77550424
1570172354.72483730,0.02110600,-0.00622200,1.00979400,-0.09122065,0.25679185,1.30210500,-1.43452750,-1.01724000,0.32665887,1.14674072,-1.76775797
1570172354.78774047,0.01988600,-0.00488000,1.01016000,-0.01497276,0.08418604,-0.16789500,0.14047250,0.13776000,0.32665887,1.14674072,-1.76775797
1570172354.85056305,0.02037400,-0.00500200,1.00589000,-0.02302088,0.03114567,-0.02789500,0.21047250,-0.03724000,0.32519731,1.15024847,-1.77258112
1570172354.91347694,0.02135000,-0.00512400,1.00772000,-0.02900936,-0.02044324,-0.09789500,0.21047250,0.06776000,0.32475884,1.15112540,-1.77155802
